Company,cik,findCompanies,closedCompany
BOX INC,0001372612,"['ADVANCED BOX INC', 'AIMPLYBOX INC', 'APPLE BOX PRODUCTIONS SUB INC', 'ASIAN BOX HOLDINGS, INC.', 'BALLBOX, INC.', 'BARKBOX, INC.', 'BEAN BOX, INC.', 'BENTOBOX CMS INC.', 'BIG BOX CORE REIT I, INC.', 'BIG BOX CORE REIT II, INC.', 'BIG BOX CORE REIT III, INC.', 'BIG BOX REIT A, INC.', 'BIG BOX REIT B, INC.', 'BIG BOX REIT C, INC.', 'BIG BOX REIT D, INC.', 'BIG BOX REIT E, INC.', 'BIG BOX REIT F-2, INC.', 'BIGBOX VR, INC.', 'BILLBOX INC.', 'BIRCHBOX, INC.', 'BLACKBOX BIOMETRICS, INC.', 'BLACKBOX SEMICONDUCTOR, INC.', 'BLACKBOXSTOCKS INC.', 'BLUBOX ENERGY, INC.', 'BLUE BOX GROUP, INC.', 'BOX ENTERTAINMENT INC.', 'BOX INC', 'BOX SHIPS INC.', 'BOX USA GROUP INC', 'BOX USA INC', 'BOX WORLDWIDE INC', 'BOX.NET INC', 'BOXABL INC.', 'BOXBE INC', 'BOXCAST INC.', 'BOXCEIPTS.COM, INC.', 'BOXED, INC.', 'BOXEE, INC.', 'BOXER ASSET MANAGEMENT INC.', 'BOXER CROSS INC', 'BOXER INC.', 'BOXER INDUSTRIES, INC.', 'BOXER PARENT CO INC', 'BOXES INC.', 'BOXFOX GROUP INC.', 'BOXICOM INC', 'BOXIZ, INC.', 'BOXLOCK, INC.', 'BOXMAGIC, INC.', 'BOXSCORE BRANDS, INC.', 'BOXTONE INC', 'BOXWOOD VENTURES, INC.', 'BOXWOODS, INC', 'BOXX MODULAR HOLDINGS INC.', 'BOXX TECHNOLOGIES INC', 'BOXXET INC', 'BOXXY INC.', 'BOXYHQ INC.', 'BRAINBOX ENTERPRISES INC', 'BRAINBOX SOLUTIONS, INC.', 'BRIGHTBOX, INC.', 'BROWN BOX FINANCIAL SERVICES, INC.', 'BUSYBOX COM INC', 'BUZZBOX PREMIUM COCKTAILS INC.', 'CASCADES BOXBOARD GROUP INC', 'CASCADES BOXBOARD INC', 'CASCADES BOXBOARD U S HOLDINGS INC', 'CASCADES BOXBOARD U S INC', 'CHATBOX INC.', 'CLEANBOX TECHNOLOGY INC.', 'CLEANBOX TECHNOLOGY, INC.', 'CLEARBOX DECISIONS INC.', 'CLINICALBOX, INC.', 'CLOSETBOX, INC.', 'CLOUDBOX INC.', 'CODESANDBOX, INC.', 'COLD BOX EXPRESS, INC.', 'COLLATEBOX INC.', 'CRAVEBOX, INC.', 'CROSSBOX, INC.', 'D-BOX TECHNOLOGIES INC.', 'DATABOX, INC.', 'DATEBOX, INC.', 'DEAL BOX, INC.', 'DIGITAL SANDBOX INC', 'DIGITAL SANDBOX, INC.', 'DIOBOX INC.', 'DOBOX INC', 'DOCBOX INC', 'DREAMBOX LEARNING INC', 'DREAMBOX LEARNING, INC.', 'DROPBOX, INC.', 'DRYVEBOX, INC.', 'EBOXCHAIN, INC.', 'ELEPHANT IN A BOX, INC.', 'ENGAGEINBOX. INC.', 'FAITHBOX, INC.', 'FANBOX SUBSCRIPTION SERVICES, INC.', 'FARM FROM A BOX INC.', 'FARM FROM A BOX, INC.', 'FARMBOX DIRECT INC.', 'FILTRBOX INC', 'FNBOX VENTURES INC.', 'FRACTALBOX INC', 'GAWKBOX, INC.', 'GENERGY POWERBOX INC', 'GLASSBOX INC', 'GLOVEBOX, INC.', 'GREEN BOX DISPENSER INC.', 'GREEN POLKADOT BOX INC', 'GREENBOX TECHNOLOGY INC.', 'GUIDEBOX INC.', 'HAMILTON HEALTH BOX, INC.', 'HOME BOX OFFICE, INC.', 'HOT DOG BOX INC', 'ICEBOX HOLDINGS, INC.', 'ICEBOX INC.', 'INBOX, INC.', 'INBOXAPP, INC.', 'INBOXER INC', 'INDIEBOX, INC.', 'INFINITY BOX INC', 'INTO THE BOX INC.', 'JACK IN THE BOX INC /NEW/', 'JACK IN THE BOX INC', 'JOBOX, INC.', 'JOYBOX STUDIOS, INC.', 'JUICEBOXJUNGLE, INC.', 'JUKEBOX SPORTS NETWORKS INC', 'JUNE BLACKBOX, INC.', 'KELLER DROP BOX, INC.', 'KICKBOX, INC.', 'KIDBOX.COM, INC.', 'KIWIBOX.COM, INC.', 'LEDEBOX INC.', 'LIGHTBOX NETWORK INC', 'LITEBOXER TECHNOLOGIES, INC.', 'LOCKBOX LINK, INC.', 'LOGICBOX SOFTWARE, INC.', 'LUNCHBOX INC', 'LUNCHBOX TECHNOLOGIES INC.', 'MADISON RETAIL BOX CONVERSION REIT, INC.', 'MAGAZINE JUKEBOX, INC.', 'MAIL BOXES ETC USA INC', 'MAPBOX, INC.', 'MATCHBOX.IO, INC.', 'ME!BOX MEDIA, INC.', 'MEDBOX, INC.', 'MINDBOX INC', 'MISSIONBOX, INC.', 'MISTBOX, INC.', 'MOMBOX, INC.', 'MONARCH BOX INC', 'MOTIONBOX INC', 'MOVING BOX INC', 'MY AD BOX INC', 'MYLAB BOX, INC.', 'MYSTERY TACKLE BOX, INC.', 'NANOBOX, INC.', ""NATURE'S TOOLBOX, INC."", 'NATUREBOX, INC.', 'NIMBLEBOX, INC.', 'NOOTROBOX, INC.', 'OPEN BOX TECHNOLOGIES INC', 'OPOBOX, INC', 'OTHERINBOX, INC.', 'OUT OF THE BOX COLLECTIVE, INC.', 'OUTBOX SYSTEMS, INC.', 'OUTBOX, INC.', 'OXFORD LOCKBOX, INC.', 'PAGODA BOX, INC.', 'PLAYBOX (US) INC.', 'POPPYBOX GARDENS INC/OR', 'PRODUCTBOX, INC.', 'PROMOBOXX, INC.', 'PROXBOX, INC.', 'QBOX INC.', 'QUEEN CITY BOXES, INC.', 'RALLIBOX, INC.', 'RAZORBOX INC', 'REDBOX ENTERTAINMENT INC.', 'REDBOX INCENTIVES, LLC', 'ROLLBOX, INC.', 'ROUNDBOX FIXED INCOME FUND, LLC', 'ROUNDBOX INC', 'SALTBOX MGMT INC.', 'SANDBOX SCIENTIFIC I P INC', 'SANDBOXR, INC.', 'SCENTBOX, INC.', 'SERIAL BOX PUBLISHING INC.', 'SERIAL BOX PUBLISHING, INC.', 'SHOEBOXED, INC.', 'SHOPINBOX INC', 'SIGHTBOX, INC.', 'SIMPLYBOX INC', 'SKYBOX IMAGING, INC.', 'SKYBOX INTERNATIONAL INC', 'SKYBOX SECURITY INC', 'SKYBOX SPORTS NETWORK INC', 'SLEEPBOX, INC.', 'SMALL BOX ENERGY, INC.', 'SMILEBOX INC', 'SOAPBOX INC', 'SOAPBOX MEDIA, INC.', 'SOMEBOX, INC.', 'SPRINGBOX LABS, INC.', 'STEELBOX NETWORKS INC', 'STOBOX INC.', 'SUGGESTION BOX, INC.', 'SUPERBOX BRANDS, INC.', 'SUPERBOX, INC.', 'SWAYBOX STUDIOS, INC.', 'SWELLBOX, INC.', 'TARBOX FAMILY OFFICE, INC.', 'TARBOX GROUP, INC.', 'THINKINGBOX HOLDINGS INC.', 'THRILL BOX, INC.', 'TINDERBOX, INC.', 'TOGOBOX INC.', 'TOOLBOX OS, INC.', 'TOPBOX, INC.', 'ULTIMATE JUKEBOX INC', 'UNDISPUTED BOXING, INC.', 'USED CARDBOARD BOXES INC', 'VBOX, INC.', 'VIDBOX INC', 'VIDBOX MEXICO, INC.', 'VIDEO JUKEBOX NETWORK INC', 'VOICEBOX INC', 'VOICEBOX TECHNOLOGIES INC', 'WELLBOX INC.', 'WHIMSEYBOX, INC.', 'WHISTLEBOX INC', 'WHITEBOX TECHNOLOGIES, INC.', 'WIDGETBOX INC', 'WITHOUT A BOX INC', 'WORKBOX HOLDINGS, INC.', 'XBOX TECHNOLOGIES INC', 'ZINGBOX, INC.', 'ZUMBOX INC', 'ZUMBOX, INC.']",BOX INC
BOXLIGHT CORP,0001624512,['BOXLIGHT CORP'],BOXLIGHT CORP
BRAVATEK SOLUTIONS INC,0001449574,"['BRAVATEK SOLUTIONS, INC.']","BRAVATEK SOLUTIONS, INC."
BRIDGELINE DIGITAL INC,0001378590,"['BRIDGELINE DIGITAL, INC.']","BRIDGELINE DIGITAL, INC."
BRIDGEWAY NATIONAL CORP,0001567771,['BRIDGEWAY NATIONAL CORP.'],BRIDGEWAY NATIONAL CORP.
B-SCADA INC,0001341878,"['B-SCADA, INC.']","B-SCADA, INC."
BSQUARE CORP,0001054721,['BSQUARE CORP /WA'],BSQUARE CORP /WA
BUSYBOX.COM INC,,,
CADENCE DESIGN SYSTEMS INC,0000813672,['CADENCE DESIGN SYSTEMS INC'],CADENCE DESIGN SYSTEMS INC
CDK GLOBAL INC,0001609702,"['CDK GLOBAL, INC.']","CDK GLOBAL, INC."
CERENCE INC,0001768267,['CERENCE INC.'],CERENCE INC.
CERIDIAN CORP,0000109758,"['CERIDIAN CORP /DE/', 'CERIDIAN CORP', 'NEW CERIDIAN CORP']",CERIDIAN CORP
CERIDIAN HCM HOLDING,0001725057,['CERIDIAN HCM HOLDING INC.'],CERIDIAN HCM HOLDING INC.
CHANGSHENG INTERNATIONAL GRO,0001451797,['CHANGSHENG INTERNATIONAL GROUP LTD'],CHANGSHENG INTERNATIONAL GROUP LTD
CHANNELADVISOR CORP,0001172721,"['CHANNELADVISOR  CORP', 'CHANNELADVISOR CORP']",CHANNELADVISOR CORP
CHINA YANYUN YHU NTL ED GRP,,,
CICERO INC,0000945384,"['CICERO INC', 'CICERO TRANSACT GROUP INC.', 'CICERO, INC.']",CICERO INC
CIMETRIX INC,0001395938,['CIMETRIX INC'],CIMETRIX INC
CIPHERLOC CORP,0001022505,['CIPHERLOC CORP'],CIPHERLOC CORP
CITRIX SYSTEMS INC,0000877890,['CITRIX SYSTEMS INC'],CITRIX SYSTEMS INC
CLEANSPARK INC,0000827876,"['CLEANSPARK, INC.']","CLEANSPARK, INC."
CLICKSTREAM CORP,0001393548,['CLICKSTREAM CORP'],CLICKSTREAM CORP
CLONE ALGO TECHNOLOGIES INC,0001582589,['CLONE ALGO TECHNOLOGIES INC.'],CLONE ALGO TECHNOLOGIES INC.
CLOUDERA INC,0001535379,"['CLOUDERA, INC.']","CLOUDERA, INC."
CLOUDFLARE INC,0001477333,"['CLOUDFLARE, INC.']","CLOUDFLARE, INC."
CLOUDWARD INC,,,
CODE REBEL CORP,0001613011,['CODE REBEL CORP'],CODE REBEL CORP
COM GUARD.COM INC,,,
COMMVAULT SYSTEMS INC,0001169561,['COMMVAULT SYSTEMS INC'],COMMVAULT SYSTEMS INC
CORNERSTONE ONDEMAND INC,0001401680,['CORNERSTONE ONDEMAND INC'],CORNERSTONE ONDEMAND INC
COUPA SOFTWARE INC,0001385867,['COUPA SOFTWARE INC'],COUPA SOFTWARE INC
CROWDSTRIKE HOLDINGS INC,0001535527,"['CROWDSTRIKE HOLDINGS, INC.']","CROWDSTRIKE HOLDINGS, INC."
CYBERFORT SOFTWARE INC,0001522787,"['CYBERFORT SOFTWARE, INC.']","CYBERFORT SOFTWARE, INC."
CYREN LTD,0001084577,['CYREN LTD.'],CYREN LTD.
DATADOG INC,0001561550,"['DATADOG, INC.']","DATADOG, INC."
DATTO HOLDING CORP,0001724570,['DATTO HOLDING CORP.'],DATTO HOLDING CORP.
DEALERADVANCE INC,0001133598,"['DEALERADVANCE, INC.']","DEALERADVANCE, INC."
DIGILITI MONEY GROUP INC,0001487906,"['DIGILITI MONEY GROUP, INC.']","DIGILITI MONEY GROUP, INC."
DIGIMARC CORP,0001438231,['DIGIMARC CORP'],DIGIMARC CORP
DIGITAL TURBINE INC,0000317788,"['DIGITAL TURBINE MEDIA, INC.', 'DIGITAL TURBINE USA, INC.', 'DIGITAL TURBINE, INC.']","DIGITAL TURBINE, INC."
DOCUSIGN INC,0001261333,"['DOCUSIGN INC', 'DOCUSIGN, INC.']",DOCUSIGN INC
DOMO INC,0001129236,"['ADOMO INC', 'ADOMO/ROGERS TECHNOLOGY INC', 'DOMO, INC.', 'DOMOCHI INC.', 'PERDOMO & SONS, INC.', 'TRUDOMO INC']",ADOMO INC
DROPBOX INC,0001467623,"['DROPBOX, INC.']","DROPBOX, INC."
DUCK CREEK TECHNOL INC,0001160951,"['DUCK CREEK TECHNOLOGIES INC', 'DUCK CREEK TECHNOLOGIES, INC.']",DUCK CREEK TECHNOLOGIES INC
DYNATRACE INC,0001773383,"['DYNATRACE SOFTWARE INC', 'DYNATRACE SOFTWARE, INC.', 'DYNATRACE, INC.']","DYNATRACE, INC."
E2OPEN INC,0001540400,"['E2OPEN INC', 'E2OPEN PARENT HOLDINGS, INC.']",E2OPEN INC
EBIX INC,0000814549,"['CEBIX INC', 'CEBIX INCOPRATED', 'DEBIX ONE INC', 'EBIX COM INC', 'EBIX INC', 'WEBIX INC                                               /BD']",EBIX INC
ECOARK HOLDINGS INC,0001437491,"['ECOARK HOLDINGS, INC.']","ECOARK HOLDINGS, INC."
EGAIN CORP,0001066194,"['EGAIN COMMUNICATIONS CORP', 'EGAIN CORP']",EGAIN CORP
ELASTIC NETWORKS INC,0001088242,['ELASTIC NETWORKS INC'],ELASTIC NETWORKS INC
ELASTIC NV,,,
ELCOM INTERNATIONAL INC,0000900096,['ELCOM INTERNATIONAL INC'],ELCOM INTERNATIONAL INC
ENTERPRISE INFORMATICS INC,0000813747,['ENTERPRISE INFORMATICS INC'],ENTERPRISE INFORMATICS INC
ENVESTNET INC,0001337619,"['ENVESTNET ASSET MANAGEMENT GROUP INC', 'ENVESTNET ASSET MANAGEMENT INC', 'ENVESTNET GROUP INC', 'ENVESTNET, INC.']","ENVESTNET, INC."
EVERBRIDGE INC,0001437352,"['EVERBRIDGE, INC.']","EVERBRIDGE, INC."
EVOLVING SYSTEMS INC,0001052054,['EVOLVING SYSTEMS INC'],EVOLVING SYSTEMS INC
EZENIA INC,0000943894,['EZENIA INC'],EZENIA INC
FAIR ISAAC CORP,0000814547,['FAIR ISAAC CORP'],FAIR ISAAC CORP
FALCONSTOR SOFTWARE INC,0000922521,['FALCONSTOR SOFTWARE INC'],FALCONSTOR SOFTWARE INC
FANTASY ACES DAILY FANTASY,0001653115,['FANTASY ACES DAILY FANTASY SPORTS CORP'],FANTASY ACES DAILY FANTASY SPORTS CORP
FASTLY INC,0001517413,"['FASTLY, INC.']","FASTLY, INC."
FIREEYE INC,0001370880,"['FIREEYE INC', 'FIREEYE, INC.']",FIREEYE INC
FIVE9 INC,0001288847,"['FIVE9, INC.']","FIVE9, INC."
FLEXSHARES IBOXX 3-YR TAR FD,,,
FLEXSHARES IBOXX 5-YR TAR FD,,,
FORTINET INC,0001262039,"['FORTINET INC', 'FORTINET, INC.']",FORTINET INC
FRIENDFINDER NETWORKS INC,0001451951,['FRIENDFINDER NETWORKS INC.'],FRIENDFINDER NETWORKS INC.
GIVEMEPOWER CORP,0001064722,['GIVEMEPOWER CORP'],GIVEMEPOWER CORP
GRANDPARENTS.COM INC,0001020475,"['GRANDPARENTS.COM, INC.']","GRANDPARENTS.COM, INC."
GREEN POLKADOT BOX INC,0001159464,['GREEN POLKADOT BOX INC'],GREEN POLKADOT BOX INC
GSE SYSTEMS INC,0000944480,['GSE SYSTEMS INC'],GSE SYSTEMS INC
GTY TECHNOLOGY HOLDINGS,0001682325,['GTY TECHNOLOGY HOLDINGS INC.'],GTY TECHNOLOGY HOLDINGS INC.
GUIDEWIRE SOFTWARE INC,0001528396,"['GUIDEWIRE SOFTWARE, INC.']","GUIDEWIRE SOFTWARE, INC."
HOPTO INC,0001021435,['HOPTO INC.'],HOPTO INC.
HRSOFT INC,,,
HUBSPOT INC,0001404655,['HUBSPOT INC'],HUBSPOT INC
IBSG INTERNATIONAL INC,0001031905,['IBSG INTERNATIONAL INC'],IBSG INTERNATIONAL INC
IDEANOMICS INC,0000837852,"['IDEANOMICS, INC.']","IDEANOMICS, INC."
IMAGEWARE SYSTEMS INC,0000941685,['IMAGEWARE SYSTEMS INC'],IMAGEWARE SYSTEMS INC
INFORMATION RESOURCES INC,0000714278,"['INFORMATION MANAGEMENT RESOURCES INC', 'INFORMATION RESOURCES INC']",INFORMATION RESOURCES INC
INTEGRATED BUSINESS SYS &SVC,,,
INTELLIGENT SYSTEM CORP,0000320340,['INTELLIGENT SYSTEMS CORP'],INTELLIGENT SYSTEMS CORP
INTELLINETICS INC,0001081745,"['INTELLINETICS, INC.']","INTELLINETICS, INC."
INTERMAP TECHNOLOGIES CORP,0001285170,['INTERMAP TECHNOLOGIES CORP'],INTERMAP TECHNOLOGIES CORP
INTERNATIONAL LEADERS CAP CO,0001470550,['INTERNATIONAL LEADERS CAPITAL CORP'],INTERNATIONAL LEADERS CAPITAL CORP
INTRUSION INC,0000736012,"['INTRUSION COM INC', 'INTRUSION INC']",INTRUSION INC
INTUIT INC,0000896878,"['COUNTER-INTUITIVE COOKING INC.', 'INTUIT BEAUTY INC', 'INTUIT INC', 'INTUIT VENTURES INC', 'INTUITIVE AUTOMATA INC.', 'INTUITIVE BIOSCIENCES, INC.', 'INTUITIVE HEALTH, INC.', 'INTUITIVE INCODEMA3D LLC', 'INTUITIVE MOTION, INC.', 'INTUITIVE SURGICAL INC', 'INTUITIVEX, INC.', 'INTUITUION INTELLIGENCE INC', 'INTUITY MEDICAL, INC.']",INTUIT INC
INUVO INC,0000829323,"['INUVO, INC.']","INUVO, INC."
IRONCLAD ENCRYPTION CORP,0001455926,['IRONCLAD ENCRYPTION CORP'],IRONCLAD ENCRYPTION CORP
ISHARES IBOXX HIGH YLD CP BD,,,
ISHARES IBOXX INVST GR CP BD,,,
ISIGN SOLUTIONS INC,0000727634,"['ISIGN MEDIA SOLUTIONS INC.', 'ISIGN SOLUTIONS INC.']",ISIGN SOLUTIONS INC.
ISOCIALY INC,0001716726,"['ISOCIALY, INC.']","ISOCIALY, INC."
ISSUER DIRECT CORP,0000843006,['ISSUER DIRECT CORP'],ISSUER DIRECT CORP
IVEDA SOLUTIONS INC,0001397183,"['IVEDA SOLUTIONS, INC.']","IVEDA SOLUTIONS, INC."
J2 GLOBAL INC,0001084048,"['J2 GLOBAL COMMUNICATIONS INC', 'J2 GLOBAL, INC.']","J2 GLOBAL, INC."
JACK IN THE BOX INC,0001064030,"['JACK IN THE BOX INC /NEW/', 'JACK IN THE BOX INC']",JACK IN THE BOX INC
JAMF HOLDING CORP,0001721947,['JAMF HOLDING CORP.'],JAMF HOLDING CORP.
JDA SOFTWARE GROUP INC,0001006892,['JDA SOFTWARE GROUP INC'],JDA SOFTWARE GROUP INC
JFROG LTD,0001800667,['JFROG LTD'],JFROG LTD
KIWIBOX COM INC,0000838796,"['KIWIBOX.COM, INC.']","KIWIBOX.COM, INC."
KRONOS INC,0001257640,"['KRONOS ADVANCED TECHNOLOGIES INC', 'KRONOS BIO, INC.', 'KRONOS FOODS INC', 'KRONOS INC', 'KRONOS INTERNATIONAL INC', 'KRONOS WORLDWIDE INC']",KRONOS INC
LAWSON SOFTWARE INC,0001141517,"['LAWSON SOFTWARE AMERICAS, INC', 'LAWSON SOFTWARE INC', 'LAWSON SOFTWARE, INC.']",LAWSON SOFTWARE INC
LEVELBLOX INC,0001473654,"['LEVELBLOX, INC.']","LEVELBLOX, INC."
LIQUI-BOX CORP,,,
LIQUID HOLDINGS GROUP INC,0001562594,"['LIQUID HOLDINGS GROUP, INC.']","LIQUID HOLDINGS GROUP, INC."
LIVE MICROSYSTEMS INC,,,
LIVEPERSON INC,0001102993,['LIVEPERSON INC'],LIVEPERSON INC
MAIL BOXES ETC,0000791014,"['MAIL BOXES ETC USA INC', 'MAIL BOXES ETC']",MAIL BOXES ETC
MANHATTAN ASSOCIATES INC,0001056696,['MANHATTAN ASSOCIATES INC'],MANHATTAN ASSOCIATES INC
MARIN SOFTWARE INC,0001389002,['MARIN SOFTWARE INC'],MARIN SOFTWARE INC
MAX SOUND CORP,0001353499,['MAX SOUND CORP'],MAX SOUND CORP
MEDALLIA INC,0001540184,"['MEDALLIA INC.', 'MEDALLIA, INC.']",MEDALLIA INC.
MEDALLIANCE INC,,,
MEDIATECHNICS CORP,,,
MGT CAPITAL INVESTMENTS INC,0001001601,"['MGT CAPITAL INVESTMENTS INC', 'MGT CAPITAL INVESTMENTS, INC.']",MGT CAPITAL INVESTMENTS INC
MICROSOFT CORP,0000789019,['MICROSOFT CORP'],MICROSOFT CORP
MICROSTRATEGY INC,0001050446,['MICROSTRATEGY INC'],MICROSTRATEGY INC
MITEK SYSTEMS INC,0000807863,['MITEK SYSTEMS INC'],MITEK SYSTEMS INC
MIX TELEMATICS LTD,0001576914,['MIX TELEMATICS LTD'],MIX TELEMATICS LTD
MOBILEIRON INC,0001470099,"['MOBILEIRON, INC.']","MOBILEIRON, INC."
