Company,cik,findCompanies,closedCompany
MODEL N INC,0001118417,"['ADVANCED INDUSTRIAL MODELING INC', 'APPLIED MATH MODELING, INC.', 'BIOMEDICAL RESEARCH MODELS INC', 'BIOMODELING SOLUTIONS, INC.', 'DUBOSE MODEL HOME INCOME FUND #4 LTD', 'DUBOSE MODEL HOME INCOME FUND #5 L P', 'DUBOSE MODEL HOME INCOME FUND 3 LTD', 'FINANCIAL MODELS HOLDINGS INC', 'LIFEMODELER INC', 'MODEL IMPERIAL INC', 'MODEL MEDICINES, INC.', 'MODEL METRICS, INC.', 'MODEL N INC', 'MODEL N, INC.', 'MODELINIA INC', ""MODELL'S SPORTING GOODS ONLINE INC."", 'MODELS INC', 'NETREIT DUBOSE MODEL HOME REIT, INC.', 'ONE MODEL INC.', 'PLAYBOY MODELS INC', 'PRIMA EAST WEST MODEL MANAGEMENT INC', 'PROMODEL GOVERNMENT SOLUTIONS, INC.', 'RAPID RESTORATION & REMODEL, INC', 'REMODEL AUCTION INC', 'REMODELWEST DESIGN INC', 'RESIMODEL, INC.', 'SIMULATED INANIMATE MODELS, INC.', 'SOLID TERRAIN MODELING INC', 'TECHNOLOGY MODELING ASSOCIATES INC', 'TOTAL COMFORT ENERGY EFFICIENCY REMODELERS, INC.', 'U S REMODELERS INC', 'WARNING MODEL MANAGEMENT INC']",MODEL N INC
MONGODB INC,0001441816,"['MONGODB, INC.']","MONGODB, INC."
MONSTER ARTS,0001423746,['MONSTER ARTS INC.'],MONSTER ARTS INC.
NCINO INC,0001902733,"['AMS ENCINO INVESTMENTS, INC.', 'BONVINCINO RICHARD', 'ENCINO HOSPITAL CORPORATION, INC.', 'KLAMARUS DEBORAH VINCINO', 'NCINO OPCO, INC.', 'NCINO, INC.']","NCINO, INC."
NEOMEDIA TECHNOLOGIES INC,0001022701,['NEOMEDIA TECHNOLOGIES INC'],NEOMEDIA TECHNOLOGIES INC
NETSOL TECHNOLOGIES INC,0001039280,['NETSOL TECHNOLOGIES INC'],NETSOL TECHNOLOGIES INC
NEW RELIC INC,0001448056,"['NEW RELIC INC', 'NEW RELIC, INC.']",NEW RELIC INC
NORTONLIFELOCK INC,0000849399,['NORTONLIFELOCK INC.'],NORTONLIFELOCK INC.
NOTIFY TECHNOLOGY CORP,0001031980,['NOTIFY TECHNOLOGY CORP'],NOTIFY TECHNOLOGY CORP
NUANCE COMMUNICATIONS INC,0001002517,"['NUANCE COMMUNICATIONS, INC.']","NUANCE COMMUNICATIONS, INC."
NUTANIX INC,0001618732,"['NUTANIX, INC.']","NUTANIX, INC."
OBLONG INC,0000746210,"['OBLONG INDUSTRIES INC', 'OBLONG INDUSTRIES, INC.', 'OBLONG, INC.']","OBLONG, INC."
OKTA INC,0001660134,"['OKTA, INC.']","OKTA, INC."
OMTOOL LTD,0001020579,['OMTOOL LTD'],OMTOOL LTD
ONESPAN INC,0001044777,['ONESPAN INC.'],ONESPAN INC.
ORACLE CORP,0001341439,"['ORACLE CORP /DE/', 'ORACLE CORP', 'ORACLE HEALTCARE ACQUISITION CORP', 'ORACLE HEALTHCARE ACQUISITION CORP.', 'ORACLE SYSTEMS CORP']",ORACLE CORP
PAGERDUTY INC,0001568100,"['PAGERDUTY, INC.']","PAGERDUTY, INC."
PAID INC,0001017655,"['2KPAID INC.', 'LOANS PAID COM INC', 'PAID INC', 'PAIDIA ESPORTS INC.', 'PRE PAID LEGAL SERVICES INC', 'PRE-PAID LEGAL SERVICES INC', 'PREPAID CARD HOLDINGS, INC.', 'PREPAID EXPENSE CARD SOLUTIONS INC', 'PREPAID SYSTEMS INC', 'PREPAID TECHNOLOGIES COMPANY, INC.', 'PREPAID2CASH HOLDINGS, INC.', 'PREPAIDIAN, INC.']",PAID INC
PALANTIR TECHNOLOG INC,0001321655,"['PALANTIR TECHNOLOGIES INC.', 'PALANTIR TECHNOLOGIES INC']",PALANTIR TECHNOLOGIES INC
PALO ALTO NETWORKS INC,0001327567,['PALO ALTO NETWORKS INC'],PALO ALTO NETWORKS INC
PARETEUM CORP,0001084384,['PARETEUM CORP'],PARETEUM CORP
PARK CITY GROUP INC,0000050471,['PARK CITY GROUP INC'],PARK CITY GROUP INC
PAYBOX CORP,0000879703,['PAYBOX CORP.'],PAYBOX CORP.
PAYCHEX INC,0000723531,['PAYCHEX INC'],PAYCHEX INC
PAYCOM SOFTWARE INC,0001590955,"['PAYCOM SOFTWARE, INC.']","PAYCOM SOFTWARE, INC."
PAYLOCITY HOLDING CORP,0001591698,['PAYLOCITY HOLDING CORP'],PAYLOCITY HOLDING CORP
PEGASYSTEMS INC,0001013857,['PEGASYSTEMS INC'],PEGASYSTEMS INC
PHUNWARE INC,0001665300,"['PHUNWARE, INC.']","PHUNWARE, INC."
PING IDENTITY HOLDING CORP,0001679826,['PING IDENTITY HOLDING CORP.'],PING IDENTITY HOLDING CORP.
PLURALSIGHT INC,0001725579,"['PLURALSIGHT, INC.']","PLURALSIGHT, INC."
PRIMAL SOLUTIONS INC,0001124217,['PRIMAL SOLUTIONS INC'],PRIMAL SOLUTIONS INC
PROGRESS SOFTWARE CORP,0000876167,['PROGRESS SOFTWARE CORP /MA'],PROGRESS SOFTWARE CORP /MA
PROOFPOINT INC,0001212458,['PROOFPOINT INC'],PROOFPOINT INC
PROS HOLDINGS INC,0001392972,"['HANGER PROSTHETICS & ORTHOTICS HOLDINGS INC', 'PROS HOLDINGS, INC.', 'PROSALUTIS HOLDINGS INC.', 'PROSIGHT HOLDINGS INC', 'PROSIGHT SPECIALTY INSURANCE HOLDINGS, INC.', 'PROSOMNUS HOLDINGS INC.', 'PROSPECT INDUSTRIES HOLDINGS INC', 'PROSPECT MEDICAL HOLDINGS INC', 'PROSPIRA PAINCARE HOLDINGS, LLC', 'PROSTAR HOLDINGS INC. /BC', 'WFL PROSPERITY HOLDINGS INC']","PROS HOLDINGS, INC."
PTC INC,0000857005,"['ACCOLADE (PTC) INC.', 'BANKRUPTCY MANAGEMENT SOLUTIONS, INC.', 'PROMPTCARE COMPANIES, INC.', 'PTC INC.', 'PTC THERAPEUTICS INC', 'PTC THERAPEUTICS, INC.', 'RPTC INC.']",PTC INC.
PULSE EVOLUTION CORP,0001583138,['PULSE EVOLUTION CORP'],PULSE EVOLUTION CORP
Q2 HOLDINGS INC,0001410384,"['Q2 HOLDINGS, INC.']","Q2 HOLDINGS, INC."
QAD INC,0001036188,"['QAD INC', 'QADIUM, INC.']",QAD INC
QUALYS INC,0001107843,"['QUALYS INC', 'QUALYS, INC.', 'QUALYST INC']",QUALYS INC
QUANTGATE SYSTEMS INC,,,
QUMU CORP,0000892482,['QUMU CORP'],QUMU CORP
RAADR INC,0001384365,"['RAADR, INC.']","RAADR, INC."
RAND WORLDWIDE INC,0000852437,"['MORF WORLDWIDE BRANDS INC', 'RAND WORLDWIDE INC']",RAND WORLDWIDE INC
RAPID7 INC,0001560327,"['RAPID7 INC', 'RAPID7, INC.']",RAPID7 INC
REALNETWORKS INC,0001046327,['REALNETWORKS INC'],REALNETWORKS INC
REALPAGE INC,0001286225,"['REALPAGE INC', 'REALPAGE, INC.']",REALPAGE INC
RIGHTSCORP INC,0001506270,"['RIGHTSCORP, INC.']","RIGHTSCORP, INC."
RINGCENTRAL INC,0001384905,"['RINGCENTRAL INC', 'RINGCENTRAL, INC.']",RINGCENTRAL INC
RIOT BLOCKCHAIN INC,0001167419,"['RIOT BLOCKCHAIN, INC.']","RIOT BLOCKCHAIN, INC."
ROCKETFUEL BLOCKCHAIN INC,0000823546,"['ROCKETFUEL BLOCKCHAIN, INC.']","ROCKETFUEL BLOCKCHAIN, INC."
RORINE INTL HOLDING CORP,,,
ROSETTA STONE INC,0001351285,['ROSETTA STONE INC'],ROSETTA STONE INC
SAILPOINT TECHNO HLDG,,,
SALESFORCE.COM INC,0001108524,"['SALESFORCE.COM, INC.']","SALESFORCE.COM, INC."
SCIENT INC,0001158019,"['ACCESS SCIENTIFIC INC', 'ACTIVE LIFE SCIENTIFIC, INC.', 'ADVANCED SCIENTIFIC ASSET HOLDING, INC.', 'ADVANCED SCIENTIFIC CONCEPTS INC', 'AHURA SCIENTIFIC INC', 'ALITO SCIENTIFIC INC', 'AMAZON SCIENTIFIC INC', 'AMERICAN SCIENTIFIC RESOURCES INC', 'AMSWISS SCIENTIFIC INC /FI', 'ANANDA SCIENTIFIC, INC.', 'APPLIANCE SCIENTIFIC, INC.', 'ASM SCIENTIFIC INC', 'BAKER STREET SCIENTIFIC, INC.', 'BIO-MATRIX SCIENTIFIC GROUP INC', 'BIO-MATRIX SCIENTIFIC GROUP, INC.', 'BIOPHARMA SCIENTIFIC INC', 'BODYTEL SCIENTIFIC INC.', 'BRAIN SCIENTIFIC INC.', 'BRAZOS SCIENTIFIC INC', 'C&H SCIENTIFIC, INC.', 'CARROLL SCIENTIFIC INC', 'CARVER SCIENTIFIC, INC.', 'CB SCIENTIFIC, INC.', 'CHASE SCIENTIFIC GLASS INC', 'CLARO SCIENTIFIC LABORATORIES, INC.', 'COEUR SCIENTIFIC INC', 'CONVEXITY SCIENTIFIC INC.', 'CORE SCIENTIFIC, INC./TX', 'CORE SCIENTIFIC, INC.', 'DANIMER SCIENTIFIC, INC.', 'DERYCZ SCIENTIFIC INC', 'EATON SCIENTIFIC SYSTEMS, INC.', 'ELECTRO SCIENTIFIC INDUSTRIES INC', 'ELYSEE SCIENTIFIC COSMETICS, INC.', 'ESCIENT PHARMACEUTICALS INC', 'EVIDENCE SCIENTIFIC SOLUTIONS, INC.', 'FIRST SCIENTIFIC INC', 'FISHER SCIENTIFIC GROUP INC', 'FISHER SCIENTIFIC INTERNATIONAL INC', 'FLASH SCIENTIFIC TECHNOLOGY INC.', 'FRANKLIN SCIENTIFIC, INC.', 'FREEDOM SCIENTIFIC INC', 'FREMON SCIENTIFIC, INC.', 'GERBER SCIENTIFIC INC', 'GPB SCIENTIFIC, INC.', 'GREAT BASIN SCIENTIFIC, INC.', 'HELSINKI SCIENTIFIC INC', 'HOKU SCIENTIFIC INC', 'I-LUMEN SCIENTIFIC, INC.', 'IR SCIENTIFIC INC.', 'JOI SCIENTIFIC, INC.', 'KALACO SCIENTIFIC INC', 'KENERGY SCIENTIFIC, INC.', 'KHONA SCIENTIFIC HOLDINGS, INC.', 'KLAR SCIENTIFIC, INC.', 'KOLIS SCIENTIFIC INC', 'LAZURE SCIENTIFIC INC', 'LUCID SCIENTIFIC, INC.', 'LUCY SCIENTIFIC DISCOVERY, INC.', 'MANHATTAN SCIENTIFICS INC', 'MEDTOX SCIENTIFIC INC', 'MILESTONE SCIENTIFIC INC.', 'MILESTONE SCIENTIFIC INC/NJ', 'MULTISENSOR SCIENTIFIC, INC.', 'NEW BRUNSWICK SCIENTIFIC CO INC', 'NEW LIFE SCIENTIFIC, INC.', 'NORTH AMERICAN SCIENTIFIC INC', 'OCTAVIAN SCIENTIFIC INC', 'OMNISCIENT HOLDINGS, INC', 'ONE SCIENTIFIC INC.', 'PALMAZ SCIENTIFIC INC', 'PHOENIX SCIENTIFIC INC', 'PHYSCIENT, INC.', 'PRESCIENT APPLIED INTELLIGENCE INC', 'PRESCIENT APPLIED INTELLIGENCE, INC.', 'PRESCIENT CAPITAL ALTERNATIVE FIXED INCOME FUND II, LLC--SERIES A', 'PRESCIENT CAPITAL ALTERNATIVE FIXED INCOME FUND, LLC SERIES EIGHT', 'PRESCIENT CAPITAL ALTERNATIVE FIXED INCOME FUND, LLC SERIES NINE', 'PRESCIENT CAPITAL ALTERNATIVE FIXED INCOME FUND, LLC SERIES SEVEN', 'PRESCIENT CAPITAL ALTERNATIVE FIXED INCOME FUND, LLC', 'PRESCIENT MARKETS INC.', 'PRESCIENT MEDICAL INC', 'PRESCIENT SURGICAL, INC.', 'PRESCIENTCO INC.', 'PROTECHSURE SCIENTIFIC, INC.', 'PROTEOFORM SCIENTIFIC INC.', 'PURE SCIENTIFIC TECHNOLOGIES INC.', 'QUALITY SCIENTIFIC PLASTICS INC', 'RED MOUNTAIN SCIENTIFIC, INC.', 'REDSTORM SCIENTIFIC INC', 'REDWOOD SCIENTIFIC TECHNOLOGIES, INC.', 'REFLECT SCIENTIFIC INC', 'RESPONSE SCIENTIFIC, INC.', 'RHEOMETRIC SCIENTIFIC INC', 'RUMAN SCIENTIFIC INC.', 'SAFEGUARD SCIENTIFICS INC ET AL', 'SAFEGUARD SCIENTIFICS INC', 'SANDBOX SCIENTIFIC I P INC', 'SANFORD SCIENTIFIC, INC.', 'SCIENT INC', 'SCIENTECH, INC.', 'SCIENTIFIC ANALYTICS INC.', 'SCIENTIFIC ATLANTA INC', 'SCIENTIFIC CONSERVATION, INC.', 'SCIENTIFIC ENERGY INC', 'SCIENTIFIC ENERGY, INC', 'SCIENTIFIC ENVIRONMENTAL DESIGN, INC.', 'SCIENTIFIC FUEL TECHNOLOGY INC', 'SCIENTIFIC GAMES (GREECE), INC.', 'SCIENTIFIC GAMES ACQUISITION, INC.', 'SCIENTIFIC GAMES INTERNATIONAL, INC.', 'SCIENTIFIC GAMES ONLINE ENTERTAINMENT SYSTEMS, INC.', 'SCIENTIFIC GAMES PRODUCTS INC', 'SCIENTIFIC GAMES SA INC', 'SCIENTIFIC INDUSTRIES INC', 'SCIENTIFIC INNOVATIONS INC', 'SCIENTIFIC MEASUREMENT SYSTEMS INC/TX', 'SCIENTIFIC MEDIA, INC.', 'SCIENTIFIC MICROSYSTEMS, INC.', 'SCIENTIFIC NRG INC', 'SCIENTIFIC NUTRITION PRODUCTS, INC.', 'SCIENTIFIC PRODUCTS & SYSTEMS INC', 'SCIENTIFIC RADIO SYSTEMS INC', 'SCIENTIFIC RESOURCES CORP INC', 'SCIENTIFIC REVENUE, INC.', 'SCIENTIFIC SOFTWARE INTERCOMP INC', 'SCIENTIFIC TECHNOLOGIES INC', 'SCIENTIFIC TESTING LABORATORIES INC', 'SCIENTIFICWORLD INC', 'SCIENTIGO INC', 'SCIENTIGO, INC.', 'SCIENTIO INC', 'SCIENTURE INC.', 'SCOTTSDALE SCIENTIFIC INC', 'SEMLER SCIENTIFIC, INC.', 'SENSCIENT INC', 'SENSCIENT, INC.', 'SIERRA SCIENTIFIC INSTRUMENTS INC', 'SKY SCIENTIFIC INC', 'SOURCE SCIENTIFIC INC', 'STAR SCIENTIFIC INC', 'START SCIENTIFIC, INC.', 'STRATOSCIENTIFIC, INC.', 'TESCIENT INC', 'TEXAS SCIENTIFIC INC', 'THERMO FISHER SCIENTIFIC INC.', 'UBC SCIENTIFIC SOLUTIONS, INC.', 'VANGUARD SCIENTIFIC SYSTEMS, INC.', 'VIKING SCIENTIFIC, INC.', 'VISCIENT BIO, INC.', 'WASHINGTON SCIENTIFIC INDUSTRIES INC']",SCIENT INC
SEACHANGE INTERNATIONAL INC,0001019671,['SEACHANGE INTERNATIONAL INC'],SEACHANGE INTERNATIONAL INC
SECUREWORKS CORP,0001468666,"['SECUREWORKS CORP', 'SECUREWORKS HOLDING CORP']",SECUREWORKS CORP
SERVICENOW INC,0001373715,"['SERVICENOW, INC.']","SERVICENOW, INC."
SHARPSPRING INC,0001506439,"['SHARPSPRING, INC.']","SHARPSPRING, INC."
SHOTSPOTTER INC,0001362853,"['SHOTSPOTTER INC', 'SHOTSPOTTER, INC']",SHOTSPOTTER INC
SIMTROL INC,0000846775,"['SIMTROL  INC', 'SIMTROL INC']",SIMTROL INC
SITO MOBILE LTD,[phone],"['SITO MOBILE, LTD.']","SITO MOBILE, LTD."
SKYBOX INTL INC,,,
SLACK TECHNOLOGIES INC,0001764925,"['SLACK TECHNOLOGIES, INC.']","SLACK TECHNOLOGIES, INC."
SMARTMETRIC INC,0001301991,"['SMARTMETRIC, INC.']","SMARTMETRIC, INC."
SMARTSHEET INC,0001366561,"['SMARTSHEET INC', 'SMARTSHEET.COM INC']",SMARTSHEET INC
SMITH MICRO SOFTWARE INC,0000948708,"['SMITH MICRO SOFTWARE INC', 'SMITH MICRO SOFTWARE, INC.', 'SMITH MICRO SOFTWARE, INC']",SMITH MICRO SOFTWARE INC
SNOWFLAKE INC,0001640147,"['CATALYST PAPER (SNOWFLAKE) INC.', 'SNOWFLAKE COMPUTING, INC.', 'SNOWFLAKE INC.']",SNOWFLAKE INC.
SOFTECH INC,0000354260,"['PROTONS SOFTECH INC', 'SOFTECH INC']",SOFTECH INC
SOLARWINDS CORP,0001739942,['SOLARWINDS CORP'],SOLARWINDS CORP
SONIC FOUNDRY INC,0001029744,['SONIC FOUNDRY INC'],SONIC FOUNDRY INC
SPLUNK INC,0001353283,['SPLUNK INC'],SPLUNK INC
SPROUT SOCIAL INC,0001517375,"['SPROUT SOCIAL, INC.']","SPROUT SOCIAL, INC."
SPS COMMERCE INC,0001092699,['SPS COMMERCE INC'],SPS COMMERCE INC
SS&C TECHNOLOGIES HLDGS INC,,,
SSI INVESTMENTS II LTD,0001501919,"['SSI INVESTMENTS II LTD', 'SSI INVESTMENTS III LTD']",SSI INVESTMENTS II LTD
SUMO LOGIC INC,0001643269,"['SUMO LOGIC, INC.']","SUMO LOGIC, INC."
SVMK INC,0001739936,['SVMK INC.'],SVMK INC.
SYNACOR INC,0001210634,"['SYNACOR INC', 'SYNACOR, INC.']",SYNACOR INC
SYNCHRONOSS TECHNOLOGIES,0001131554,['SYNCHRONOSS TECHNOLOGIES INC'],SYNCHRONOSS TECHNOLOGIES INC
SYNOPSYS INC,0000883241,['SYNOPSYS INC'],SYNOPSYS INC
TAUTACHROME INC,0001389067,['TAUTACHROME INC.'],TAUTACHROME INC.
TELENAV INC,0001353536,"['TELENAV INC', 'TELENAV, INC.']",TELENAV INC
TENABLE HOLDINGS INC,0001660280,"['TENABLE HOLDINGS, INC.']","TENABLE HOLDINGS, INC."
TERADATA CORP,0000816761,['TERADATA CORP /DE/'],TERADATA CORP /DE/
THEGLOBE.COM INC,,,
TIBCO SOFTWARE INC,0001085280,['TIBCO SOFTWARE INC'],TIBCO SOFTWARE INC
TINTRI INC,0001554875,"['TINTRI, INC.']","TINTRI, INC."
TMM INC,0000939652,"['OCM TMM HOLDINGS LP, INC.', 'STMM INC.', 'TMM INC']",TMM INC
TRADE DESK INC,0001671933,"['ARTRADEDESK, INC.', 'TRADE DESK, INC.']","TRADE DESK, INC."
TWILIO INC,0001447669,['TWILIO INC'],TWILIO INC
TYLER TECHNOLOGIES INC,0000860731,['TYLER TECHNOLOGIES INC'],TYLER TECHNOLOGIES INC
ULTIMATE SOFTWARE GROUP INC,0001016125,['ULTIMATE SOFTWARE GROUP INC'],ULTIMATE SOFTWARE GROUP INC
UNITRONIX CORP,0000835270,['UNITRONIX CORP'],UNITRONIX CORP
UNITY SOFTWARE INC,0001810806,"['COMMUNITYLOGIQ SOFTWARE INC.', 'UNITY SOFTWARE INC.']",UNITY SOFTWARE INC.
UPLAND SOFTWARE INC,0001505155,"['UPLAND SOFTWARE, INC.']","UPLAND SOFTWARE, INC."
VANCORD CAPITAL INC,,,
VARONIS SYSTEMS INC,0001361113,['VARONIS SYSTEMS INC'],VARONIS SYSTEMS INC
VDO-PH INTERNATIONAL INC,,,
VEEVA SYSTEMS INC,0001393052,['VEEVA SYSTEMS INC'],VEEVA SYSTEMS INC
VERB TECHNOLOGY CO INC,0001566610,"['VERB TECHNOLOGY COMPANY, INC.']","VERB TECHNOLOGY COMPANY, INC."
VERINT SYSTEMS INC,0001166388,['VERINT SYSTEMS INC'],VERINT SYSTEMS INC
VERITONE INC,0001615165,"['VERITONE, INC.']","VERITONE, INC."
VERTEX INC,0001806837,"['ALPHA VERTEX, INC.', 'GENESIS VERTEX, INC.', 'NORTHERN VERTEX CAPITAL INC.', 'TRAVERTEX INC', 'VERTEX AEROSPACE INC', 'VERTEX ANALYTICS, INC.', 'VERTEX BUSINESS SOURCING INC.', 'VERTEX COMPUTER CABLE & PRODUCTS INC', 'VERTEX ENERGY INC.', 'VERTEX HOLDCO, INC.', 'VERTEX INDUSTRIES INC', 'VERTEX INTERACTIVE INC', 'VERTEX INVESTMENT INTERNATIONAL I INC', 'VERTEX INVESTMENT INTERNATIONAL III INC', 'VERTEX ONE ASSET MANAGEMENT INC.', 'VERTEX PHARMACEUTICALS INC / MA', 'VERTEX SOFTWARE, INC.', 'VERTEX, INC.']","VERTEX, INC."
VERTICAL COMPUTER SYS INC,0001099509,['VERTICAL COMPUTER SYSTEMS INC'],VERTICAL COMPUTER SYSTEMS INC
VIRNETX HOLDING CORP,0001082324,['VIRNETX HOLDING CORP'],VIRNETX HOLDING CORP
VIVA ENTERTAINMENT GROUP INC,0001479000,['VIVA ENTERTAINMENT GROUP INC.'],VIVA ENTERTAINMENT GROUP INC.
VMWARE INC -CL A,,,
VOYAGER DIGITAL LTD,0001827032,['VOYAGER DIGITAL LTD.'],VOYAGER DIGITAL LTD.
VUBOTICS INC,0001100981,['VUBOTICS INC'],VUBOTICS INC
WOD RETAIL SOLUTIONS,0000704366,"['WOD RETAIL SOLUTIONS, INC.']","WOD RETAIL SOLUTIONS, INC."
WORKDAY INC,0001327811,"['WORKDAY INC', 'WORKDAY, INC.']",WORKDAY INC
WORKIVA INC,0001445305,['WORKIVA INC'],WORKIVA INC
XCELMOBILITY INC,0001465509,['XCELMOBILITY INC.'],XCELMOBILITY INC.
XPERI HOLDING CORP,0001803696,"['LEARNING EXPERIENCE HOLDING CORP', 'XPERI HOLDING CORP']",XPERI HOLDING CORP
YAPPN CORP,0001511735,['YAPPN CORP.'],YAPPN CORP.
YEXT INC,0001614178,"['BODYEXTREME INC', 'YEXT, INC.']","YEXT, INC."
ZENDESK INC,0001463172,"['ZENDESK, INC.']","ZENDESK, INC."
ZIX CORP,0000855612,"['VUZIX CORP', 'ZIX CORP', 'ZIXIT CORP']",ZIX CORP
ZOOM TELEPHONICS INC,0000822708,"['ZOOM TELEPHONICS INC', 'ZOOM TELEPHONICS, INC.']",ZOOM TELEPHONICS INC
ZOOM VIDEO COMUNICATIONS INC,,,
ZOOMAWAY TRAVEL INC,0001541054,['ZOOMAWAY TRAVEL INC.'],ZOOMAWAY TRAVEL INC.
ZOOMINFO TECHNOLOGIES,0001794515,['ZOOMINFO TECHNOLOGIES INC.'],ZOOMINFO TECHNOLOGIES INC.
ZSCALER INC,0001713683,"['ZSCALER, INC.']","ZSCALER, INC."
ZUORA INC,0001423774,['ZUORA INC'],ZUORA INC
